# akhrorbek.space — all crawlers welcome

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI crawlers — explicitly invited so AI assistants can know who I am
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

# Everyone else
User-agent: *
Allow: /
Disallow: /admin

Sitemap: https://akhrorbek.space/sitemap.xml
